brizo_id,count
27021,4
27025,1
27028,3
27030,5
27045,1
27051,2
27055,1
27101,2
27103,9
27104,2
27105,5
27106,5
27107,4
27127,1
27203,3
27215,7
27217,2
27239,1
27253,2
27260,1
27262,4
27263,4
27265,9
27278,1
27282,2
27284,5
27288,2
27292,4
27295,4
27302,7
27310,2
27312,2
27317,5
27320,1
27330,5
27332,4
27344,2
27358,1
27360,2
27377,2
27379,1
27401,3
27403,3
27405,5
27406,4
27407,11
27408,7
27409,1
27410,8
27455,1
27501,2
27502,4
27504,1
27510,6
27511,7
27513,8
27514,9
27516,2
27517,2
27518,7
27519,6
27520,5
27523,2
27525,1
27526,2
27527,2
27529,4
27530,5
27534,7
27536,2
27539,2
27540,3
27545,2
27546,2
27560,8
27563,1
27565,1
27569,1
27573,2
27574,1
27577,4
27587,9
27591,1
27596,1
27597,1
27601,5
27603,6
27604,5
27605,1
27606,3
27607,5
27608,1
27609,3
27610,5
27612,7
27613,2
27614,3
27615,7
27616,6
27617,2
27701,3
27703,2
27704,3
27705,7
27707,9
27713,8
27801,1
27804,7
27807,1
27817,2
27834,10
27845,1
27850,1
27855,1
27856,2
27858,13
27863,1
27870,6
27871,1
27886,1
27889,4
27892,3
27896,4
27909,5
27910,2
27915,1
27921,1
27927,1
27939,1
27943,1
27948,1
27949,1
27958,1
27983,1
28001,5
28012,2
28016,1
28021,2
28025,5
28027,6
28031,2
28032,1
28034,1
28036,3
28037,3
28043,6
28052,4
28054,5
28056,4
28075,2
28078,13
28079,4
28081,1
28083,3
28086,2
28092,4
28097,1
28103,1
28104,5
28105,7
28110,3
28112,1
28115,5
28117,11
28120,2
28134,2
28137,1
28138,1
28139,1
28144,3
28146,2
28147,4
28150,3
28152,6
28160,1
28164,1
28166,1
28170,1
28173,3
28174,2
28202,8
28203,5
28204,4
28205,3
28206,2
28207,3
28208,2
28209,4
28210,3
28211,8
28213,4
28214,1
28215,7
28216,6
28217,1
28226,6
28227,6
28262,7
28269,10
28270,3
28273,9
28277,13
28278,2
28303,11
28304,6
28306,3
28311,5
28312,2
28314,10
28315,1
28320,1
28326,1
28327,3
28328,5
28334,3
28337,2
28339,1
28340,1
28348,5
28349,1
28352,3
28358,5
28360,1
28365,1
28372,1
28374,2
28376,4
28377,2
28379,3
28382,1
28384,1
28387,2
28390,2
28391,1
28401,3
28403,10
28405,1
28411,5
28412,6
28422,1
28428,2
28429,1
28431,1
28441,1
28443,2
28445,1
28451,2
28457,1
28460,1
28462,1
28466,1
28467,2
28469,1
28470,2
28472,2
28501,4
28529,1
28532,4
28540,5
28546,10
28551,1
28555,1
28557,1
28560,3
28562,4
28570,2
28572,1
28584,1
28590,2
28601,6
28602,7
28604,1
28607,6
28613,3
28621,1
28625,9
28630,2
28638,1
28645,4
28651,1
28655,5
28658,3
28675,1
28677,1
28681,1
28694,2
28697,3
28704,4
28711,2
28712,3
28714,1
28715,1
28716,1
28719,2
28722,2
28734,3
28739,1
28752,3
28754,1
28768,1
28777,2
28779,2
28786,3
28787,1
28789,1
28792,4
28801,7
28803,5
28804,1
28805,3
28806,6
28901,1
28906,1
29003,4
29006,2
29010,4
29020,7
29033,3
29036,6
29042,2
29045,2
29048,1
29053,4
29055,2
29059,2
29061,2
29063,8
29069,2
29072,7
29073,4
29078,2
29081,2
29102,4
29107,2
29108,3
29114,2
29115,12
29118,2
29135,1
29138,3
29150,21
29154,7
29161,2
29164,2
29169,6
29170,3
29180,5
29201,22
29203,5
29204,10
29205,9
29206,9
29209,8
29210,9
29212,13
29223,8
29229,10
29301,17
29302,1
29303,6
29306,7
29307,7
29316,15
29325,4
29330,1
29334,3
29340,2
29341,4
29349,6
29356,2
29360,4
29365,4
29369,2
29372,2
29376,2
29379,4
29388,2
29401,12
29403,10
29405,15
29406,19
29407,20
29412,11
29414,10
29418,21
29420,5
29425,1
29439,1
29440,15
29445,15
29448,2
29455,4
29456,6
29461,10
29464,7
29466,9
29472,1
29479,2
29483,22
29485,17
29486,9
29488,4
29492,5
29501,11
29505,15
29506,2
29510,2
29512,1
29520,3
29526,19
29527,3
29532,1
29536,4
29550,5
29554,2
29556,2
29560,3
29565,1
29566,2
29568,2
29569,6
29570,1
29571,7
29572,5
29574,4
29575,13
29576,18
29577,26
29579,15
29582,22
29585,8
29588,12
29601,23
29605,3
29607,40
29609,2
29611,7
29615,12
29617,4
29621,21
29624,2
29625,2
29626,1
29630,2
29631,9
29640,10
29642,2
29649,12
29650,6
29651,8
29654,2
29655,1
29662,2
29666,1
29669,2
29670,2
29671,1
29672,5
29673,4
29678,10
29680,9
29681,8
29687,2
29690,5
29691,2
29697,2
29702,1
29706,4
29707,9
29708,9
29709,2
29710,8
29715,1
29720,5
29729,2
29730,7
29732,14
29745,2
29801,6
29803,8
29810,2
29812,3
29824,2
29827,2
29829,3
29831,1
29832,2
29835,2
29841,11
29842,1
29851,2
29860,1
29902,9
29906,9
29907,1
29909,3
29910,14
29918,2
29924,2
29926,7
29927,3
29928,8
29935,2
29936,4
30004,15
30005,10
30008,2
30009,9
30011,1
30012,6
30013,8
30014,7
30016,3
30017,6
30019,12
30021,3
30022,25
30024,25
30025,1
30028,2
30030,16
30032,10
30033,12
30034,5
30035,4
30038,4
30039,6
30040,7
30041,14
30043,23
30044,16
30045,4
30046,10
30047,6
30052,10
30058,7
30060,6
30062,10
30064,10
30066,13
30067,5
30068,10
30071,4
30075,15
30076,15
30078,6
30080,26
30083,11
30084,5
30087,6
30088,3
30092,21
30093,4
30096,62
30097,18
30101,11
30102,2
30103,2
30106,6
30110,4
30114,8
30115,5
30117,13
30120,7
30121,8
30122,5
30125,5
30126,2
30127,5
30132,6
30134,6
30135,8
30141,8
30143,4
30144,18
30152,5
30153,2
30157,7
30161,4
30165,13
30168,2
30179,1
30180,3
30188,12
30189,5
30204,1
30213,3
30214,5
30215,1
30223,6
30228,3
30233,4
30236,6
30238,3
30240,4
30241,8
30248,5
30252,1
30253,12
30260,13
30263,9
30265,9
30268,1
30269,12
30273,1
30274,8
30276,2
30281,9
30286,3
30290,2
30291,5
30294,2
30296,1
30297,4
30303,7
30305,10
30306,7
30307,5
30308,16
30309,11
30310,16
30311,7
30312,9
30313,1
30314,7
30315,2
30316,9
30317,1
30318,58
30319,14
30324,16
30326,6
30328,12
30329,16
30331,8
30336,5
30337,5
30338,17
30339,16
30340,21
30341,19
30342,7
30344,8
30345,2
30346,5
30349,6
30350,6
30354,3
30360,10
30361,3
30401,3
30417,1
30427,2
30434,3
30439,3
30453,1
30458,19
30474,7
30477,1
30501,13
30504,1
30506,2
30512,4
30513,6
30517,3
30518,10
30519,19
30523,1
30525,2
30528,3
30529,3
30531,4
30533,6
30534,7
30539,1
30540,3
30542,8
30546,2
30566,4
30577,1
30601,5
30605,6
30606,6
30620,2
30633,1
30642,2
30643,2
30650,4
30655,9
30656,2
30662,2
30666,1
30673,1
30677,2
30680,7
30701,11
30705,3
30707,1
30720,4
30721,6
30728,4
30736,2
30742,9
30747,1
30752,1
30809,13
30813,10
30815,3
30817,1
30824,5
30830,2
30833,2
30901,1
30904,3
30906,9
30907,19
30909,16
31005,4
31006,1
31008,1
31014,1
31015,1
31021,11
31023,2
31024,1
31029,4
31030,2
31032,1
31037,1
31044,1
31047,2
31061,8
31063,1
31069,4
31082,3
31088,5
31092,1
31093,14
31201,5
31204,6
31206,4
31210,13
31211,6
31216,1
31220,1
31302,1
31313,12
31320,1
31322,17
31324,5
31326,3
31328,1
31331,1
31401,11
31404,7
31405,10
31406,21
31407,2
31408,2
31410,3
31419,4
31501,5
31503,5
31510,1
31513,4
31516,2
31520,4
31522,2
31523,2
31525,5
31533,5
31539,3
31545,3
31546,3
31548,5
31554,1
31558,3
31601,6
31602,8
31605,2
31634,1
31635,1
31636,1
31642,1
31643,2
31701,5
31705,4
31707,8
31709,3
31714,1
31719,1
31721,1
31750,4
31763,3
31768,1
31774,1
31788,1
31790,1
31791,1
31792,4
31793,2
31794,10
31803,1
31820,1
31822,1
31833,5
31901,3
31903,2
31904,18
31905,1
31906,5
31907,7
31909,13
32003,2
32008,1
32011,2
32025,1
32034,7
32043,1
32052,1
32054,1
32055,2
32060,1
32063,1
32064,2
32065,1
32068,2
32080,4
32081,1
32082,2
32084,9
32086,4
32092,5
32095,3
32097,4
32114,6
32117,2
32118,5
32119,2
32127,6
32128,1
32129,2
32137,6
32148,1
32159,3
32162,3
32164,1
32168,2
32169,1
32174,8
32176,1
32177,3
32204,4
32205,4
32206,1
32207,3
32208,2
32210,6
32211,2
32216,8
32217,3
32218,7
32221,2
32222,3
32223,1
32224,4
32225,13
32226,1
32233,2
32244,3
32246,10
32250,4
32254,1
32256,13
32257,3
32258,3
32259,8
32266,2
32277,4
32301,5
32303,6
32304,6
32308,2
32309,3
32310,1
32311,1
32312,3
32348,2
32351,1
32401,2
32404,2
32405,4
32407,4
32413,3
32424,1
32428,1
32435,2
32439,1
32440,1
32444,3
32446,4
32448,1
32456,1
32459,2
32461,1
32501,2
32502,2
32503,1
32504,7
32506,3
32507,3
32514,1
32526,2
32534,1
32536,6
32541,8
32547,3
32548,5
32550,3
32561,1
32563,2
32565,1
32566,4
32569,1
32570,1
32571,4
32578,3
32601,2
32605,2
32606,3
32607,1
32608,10
32609,1
32615,2
32626,3
32628,1
32640,1
32643,1
32653,1
32669,1
32693,1
32696,1
32701,2
32703,5
32707,2
32708,2
32712,1
32713,1
32714,3
32720,5
32724,1
32725,1
32726,1
32738,2
32746,6
32750,3
32751,1
32757,4
32763,4
32765,8
32771,3
32773,1
32778,1
32780,3
32784,1
32789,6
32792,7
32796,3
32801,5
32803,8
32805,1
32806,2
32807,2
32808,3
32809,4
32810,1
32811,2
32812,3
32814,1
32817,3
32818,4
32819,14
32820,1
32821,3
32822,5
32824,1
32825,2
32826,2
32828,5
32829,1
32830,1
32832,1
32835,5
32837,8
32839,3
32904,2
32905,4
32907,2
32909,1
32922,1
32931,2
32935,3
32937,4
32940,1
32952,2
32953,5
32955,4
32958,3
32960,9
32963,1
32966,3
32968,2
32976,1
33009,9
33010,1
33012,5
33013,1
33015,4
33016,5
33018,3
33019,1
33020,5
33021,9
33023,5
33024,12
33026,5
33027,7
33028,1
33030,3
33032,2
33033,5
33036,2
33040,2
33043,1
33055,4
33056,3
33060,4
33062,3
33063,5
33064,4
33065,8
33067,6
33068,5
33069,2
33070,1
33071,2
33073,4
33076,2
33122,2
33125,1
33126,1
33127,7
33129,2
33130,6
33131,8
33132,6
33133,3
33134,3
33135,4
33137,6
33138,3
33139,9
33140,4
33141,3
33142,3
33143,6
33144,3
33145,2
33146,3
33147,2
33149,4
33150,1
33154,4
33155,5
33156,5
33157,5
33160,8
33161,2
33162,6
33165,3
33166,5
33168,4
33172,9
33173,1
33174,4
33175,5
33176,3
33177,1
33178,6
33180,5
33181,2
33183,3
33184,2
33185,4
33186,9
33187,1
33189,1
33193,2
33196,2
33301,7
33304,3
33305,1
33306,2
33308,5
33309,4
33311,4
33312,5
33313,5
33314,3
33315,2
33316,1
33319,2
33321,3
33322,6
33323,3
33324,9
33325,2
33326,7
33327,1
33328,3
33330,2
33332,2
33334,1
33351,4
33401,4
33404,1
33405,2
33406,1
33407,1
33408,3
33409,7
33410,7
33411,7
33412,1
33413,1
33414,7
33415,2
33417,1
33418,4
33426,3
33428,3
33430,1
33431,6
33432,5
33433,4
33434,8
33435,3
33436,4
33437,3
33440,1
33441,3
33442,3
33444,2
33445,3
33446,7
33460,2
33461,2
33462,3
33463,4
33467,8
33469,1
33470,1
33472,3
33477,4
33478,1
33480,1
33483,4
33484,4
33486,1
33487,1
33496,1
33498,2
33511,8
33513,2
33525,1
33534,1
33541,3
33542,1
33543,2
33544,8
33545,1
33547,2
33548,1
33549,2
33556,4
33558,2
33563,5
33569,1
33572,3
33573,2
33578,6
33579,3
33584,3
33594,5
33596,2
33602,3
33603,2
33604,4
33605,4
33606,2
33607,1
33609,5
33610,2
33611,3
33612,9
33613,6
33614,7
33615,1
33617,5
33618,9
33619,3
33624,1
33625,1
33626,2
33629,4
33634,4
33635,3
33637,1
33647,8
33701,8
33702,3
33703,1
33704,2
33705,2
33706,4
33707,1
33708,4
33709,4
33710,4
33711,3
33712,3
33713,3
33715,2
33716,2
33755,3
33756,4
33759,2
33760,1
33761,1
33765,2
33767,4
33770,4
33771,6
33772,2
33774,1
33776,1
33777,3
33778,1
33781,5
33801,5
33803,4
33805,1
33809,6
33810,1
33811,1
33812,1
33813,6
33815,1
33823,4
33825,1
33830,1
33837,1
33841,1
33844,1
33852,1
33860,1
33870,2
33873,1
33880,4
33881,1
33884,2
33896,4
33897,1
33898,1
33901,5
33903,2
33904,2
33905,2
33907,4
33908,8
33909,2
33912,4
33913,4
33914,3
33916,2
33917,1
33919,2
33928,2
33935,1
33936,3
33950,1
33952,2
33956,1
33957,1
33966,2
33967,1
33971,2
33980,5
33981,1
33990,2
33991,4
34102,1
34103,3
34104,4
34108,3
34109,5
34110,2
34112,3
34113,1
34114,1
34116,2
34119,4
34134,3
34135,3
34142,1
34145,1
34201,3
34202,3
34203,4
34205,1
34207,6
34208,2
34209,4
34210,3
34211,1
34217,2
34221,2
34222,2
34223,1
34224,2
34229,1
34231,6
34232,3
34233,7
34234,1
34236,3
34237,1
34239,1
34241,1
34242,1
34243,4
34266,3
34275,1
34285,3
34287,4
34288,2
34292,1
34293,2
34420,2
34429,4
34442,1
34446,1
34448,2
34450,4
34453,1
34461,1
34470,4
34471,5
34472,1
34474,5
34475,1
34481,2
34482,1
34488,1
34601,2
34606,1
34608,1
34609,5
34613,3
34638,2
34639,1
34653,3
34654,2
34655,4
34667,2
34668,7
34669,1
34677,4
34683,2
34684,6
34685,2
34689,6
34690,2
34691,1
34695,1
34698,8
34711,10
34714,3
34736,2
34744,1
34746,6
34747,1
34748,2
34759,2
34761,7
34769,2
34787,3
34788,2
34950,2
34951,2
34952,9
34953,3
34957,2
34974,1
34983,3
34984,2
34986,1
34987,2
34990,1
34994,4
34996,3
34997,3
35007,1
35010,1
35040,1
35051,1
35094,1
35115,1
35124,1
35150,1
35203,2
35204,1
35205,1
35209,1
35211,1
35222,1
35226,1
35233,2
35242,2
35243,2
35244,7
35401,2
35405,2
35555,1
35572,1
35594,1
35601,2
35603,2
35630,1
35645,1
35660,1
35758,1
35768,2
35801,2
35802,2
35805,1
35806,3
35816,1
35906,1
35961,1
36066,2
36067,1
36106,1
36109,1
36116,3
36117,4
36201,1
36203,1
36265,2
36303,2
36305,1
36312,1
36527,1
36532,4
36535,3
36542,4
36545,1
36561,1
36582,1
36602,1
36604,1
36605,1
36608,8
36609,1
36611,1
36695,2
36703,1
36732,2
36801,3
36804,1
36830,1
36832,1
36862,1
37013,1
37027,5
37040,1
37042,1
37055,1
37072,1
37076,1
37087,1
37115,2
37122,3
37128,1
37129,2
37130,1
37138,1
37146,1
37167,3
37174,1
37201,1
37203,5
37204,1
37205,1
37206,1
37209,2
37211,4
37215,1
37218,1
37312,1
37323,1
37334,1
37343,5
37379,1
37402,3
37408,1
37412,2
37601,4
37604,3
37620,1
37643,1
37650,1
37660,1
37664,1
37701,2
37716,1
37725,1
37738,1
37745,1
37772,1
37774,1
37801,1
37814,1
37821,1
37830,2
37862,1
37863,1
37874,1
37916,1
37919,2
37922,1
37923,1
37934,2
38016,1
38017,1
38018,1
38103,1
38104,5
38111,2
38114,1
38115,1
38117,1
38119,2
38122,5
38125,1
38133,2
38134,1
38138,3
38222,1
38301,1
38305,4
38311,1
38351,1
38401,2
38482,1
38501,2
38555,1
38606,3
38611,2
38614,5
38632,7
38635,2
38637,6
38646,1
38652,2
38654,8
38655,13
38663,2
38664,1
38668,4
38671,14
38672,6
38676,3
38701,7
38703,4
38732,5
38751,2
38801,3
38804,7
38821,5
38826,1
38829,3
38834,4
38843,3
38852,2
38855,2
38863,2
38901,7
38915,1
38921,2
38927,2
38930,4
38965,1
39038,1
39042,8
39046,3
39047,10
39051,4
39056,23
39059,3
39074,4
39083,2
39090,2
39110,18
39111,6
39120,8
39145,1
39154,2
39157,21
39180,16
39183,2
39194,8
39204,2
39206,4
39208,19
39209,3
39211,11
39212,2
39213,1
39216,5
39218,5
39232,22
39272,4
39301,3
39305,3
39307,3
39323,1
39325,1
39345,4
39350,6
39355,1
39367,5
39401,14
39402,34
39428,4
39429,8
39437,1
39440,12
39452,3
39465,4
39466,9
39470,1
39475,2
39501,7
39503,15
39507,4
39520,2
39525,3
39530,9
39531,10
39532,3
39540,15
39553,6
39556,2
39560,4
39562,2
39563,3
39564,16
39565,2
39567,5
39571,2
39572,1
39577,4
39581,3
39601,9
39631,1
39645,1
39648,7
39666,1
39701,3
39702,2
39705,5
39730,2
39759,8
39773,2
39819,3
39840,2
39842,2
40004,4
40014,3
40031,2
40047,2
40059,7
40065,2
40067,1
40071,3
40121,3
40160,9
40165,1
40202,7
40203,4
40204,7
40205,8
40206,5
40207,8
40208,7
40211,4
40213,3
40214,12
40216,6
40217,2
40218,4
40219,11
40220,11
40222,15
40223,4
40228,1
40229,5
40241,9
40243,7
40245,5
40258,3
40272,2
40291,8
40299,12
40324,8
40330,3
40336,2
40342,5
40351,6
40353,4
40356,13
40391,8
40403,4
40422,7
40475,7
40502,6
40503,8
40504,11
40505,6
40507,6
40508,4
40509,15
40511,4
40513,2
40514,5
40515,4
40517,4
40601,10
40701,6
40741,8
40744,2
40831,1
40906,2
40965,1
41005,6
41011,4
41017,10
41018,2
41031,2
41040,2
41042,22
41048,3
41051,3
41056,2
41071,5
41073,2
41074,1
41076,4
41091,1
41094,2
41101,9
41129,2
41143,2
41224,1
41240,1
41311,1
41339,2
41501,9
41503,1
41653,2
41701,2
42001,11
42003,8
42029,2
42038,2
42066,6
42071,3
42101,15
42103,1
42104,21
42134,2
42141,3
42164,2
42240,6
42262,4
42276,3
42301,5
42303,9
42320,1
42330,2
42367,1
42420,3
42431,5
42445,2
42501,10
42602,2
42633,2
42701,14
42718,4
42728,1
42748,2
42754,2
42765,1
43015,12
43016,15
43017,17
43023,2
43025,1
43026,17
43031,2
43035,8
43040,7
43050,6
43054,4
43055,8
43056,6
43062,4
43065,11
43068,12
43074,4
43078,4
43081,13
43082,3
43085,2
43110,2
43113,3
43119,1
43123,12
43125,4
43130,10
43138,2
43140,2
43147,9
43160,3
43201,15
43202,8
43203,1
43205,3
43206,2
43207,9
43209,11
43210,1
43211,2
43212,5
43213,11
43214,11
43215,20
43219,5
43220,23
43221,4
43223,1
43224,8
43227,3
43228,17
43229,17
43230,14
43231,8
43232,10
43235,8
43240,14
43302,6
43311,2
43326,3
43338,1
43342,2
43344,2
43348,2
43351,2
43402,10
43420,7
43449,2
43452,5
43502,1
43506,3
43512,4
43526,2
43528,4
43537,2
43543,3
43545,5
43551,9
43558,4
43560,2
43567,3
43604,6
43605,1
43606,11
43607,6
43608,1
43611,2
43612,4
43613,4
43614,9
43615,5
43616,5
43617,9
43623,12
43701,12
43724,1
43725,4
43812,2
43832,2
43912,1
43920,6
43935,3
43947,2
43950,2
43952,9
43964,2
44001,4
44003,2
44004,5
44011,4
44012,6
44022,4
44024,3
44026,3
44030,3
44035,7
44039,2
44041,2
44044,1
44047,1
44050,2
44052,5
44053,6
44056,5
44057,7
44060,21
44067,2
44070,11
44074,3
44076,2
44077,5
44087,6
44089,3
44092,3
44094,6
44095,9
44102,1
44103,9
44104,3
44105,1
44106,4
44107,14
44109,6
44110,4
44111,13
44112,2
44113,8
44114,27
44115,8
44116,4
44118,14
44120,6
44121,6
44122,9
44124,9
44125,2
44126,2
44127,2
44128,6
44129,2
44130,16
44131,5
44134,11
44136,11
44137,2
44138,4
44139,7
44141,2
44142,3
44143,5
44144,7
44145,9
44146,6
44147,2
44149,1
44202,8
44203,2
44212,6
44221,5
44223,6
44224,9
44230,2
44231,2
44236,5
44240,17
44241,6
44256,11
44262,1
44266,2
44270,2
44272,2
44278,2
44281,8
44301,3
44303,7
44304,5
44306,5
44308,1
44310,7
44312,8
44313,4
44319,3
44320,4
44333,9
44406,2
44408,2
44420,4
44425,2
44432,2
44444,2
44446,14
44460,8
44483,4
44484,1
44504,1
44505,7
44512,14
44514,2
44515,8
44601,5
44614,2
44622,2
44632,2
44641,2
44646,5
44647,2
44654,2
44662,1
44663,4
44680,2
44683,1
44685,3
44691,6
44702,2
44706,2
44707,3
44708,4
44709,5
44718,8
44720,7
44805,2
44820,1
44833,2
44839,2
44857,3
44870,7
44883,8
44890,3
44903,1
44905,2
44906,9
45011,3
45013,7
45014,6
45030,6
45036,4
45039,9
45040,16
45042,4
45044,5
45050,2
45056,13
45066,5
45067,1
45069,29
45102,6
45121,2
45123,2
45133,5
45140,5
45150,9
45177,2
45202,17
45206,2
45208,11
45209,5
45211,1
45212,2
45213,3
45219,19
45220,4
45223,1
45224,4
45226,4
45227,8
45229,2
45230,2
45231,6
45233,2
45236,6
45237,1
45238,5
45239,5
45241,13
45242,12
45243,2
45245,8
45246,11
45247,2
45249,8
45251,11
45255,5
45305,2
45309,2
45320,1
45322,6
45323,2
45324,9
45327,2
45331,2
45342,5
45344,4
45345,2
45356,4
45365,4
45368,2
45373,13
45377,2
45383,2
45385,2
45387,2
45402,1
45404,2
45406,1
45409,7
45410,1
45414,3
45417,2
45420,2
45424,7
45426,3
45429,2
45431,8
45432,1
45434,2
45439,4
45440,8
45449,3
45458,5
45459,14
45502,2
45503,4
45504,4
45505,4
45601,8
45631,3
45640,5
45662,6
45669,2
45680,2
45690,2
45692,2
45693,2
45694,1
45701,10
45714,1
45750,3
45804,5
45805,5
45810,1
45817,2
45822,5
45828,2
45833,4
45840,18
45843,2
45869,2
45872,2
45875,3
45879,2
45885,2
45891,6
45895,2
46001,2
46011,3
46012,2
46013,4
46016,1
46017,2
46032,15
46033,5
46036,4
46037,7
46038,12
46040,2
46041,6
46052,2
46055,3
46060,15
46062,8
46064,1
46072,2
46074,10
46075,2
46077,8
46112,6
46113,2
46122,6
46123,4
46124,1
46131,6
46135,5
46140,9
46142,13
46143,3
46151,3
46158,4
46163,1
46168,13
46173,2
46176,3
46184,2
46201,2
46202,8
46203,8
46204,17
46205,2
46214,5
46216,1
46217,2
46218,1
46219,8
46220,17
46221,2
46222,4
46224,10
46225,1
46226,5
46227,17
46229,3
46231,1
46234,2
46235,2
46236,8
46237,14
46239,2
46240,13
46241,4
46250,23
46254,13
46256,3
46260,7
46268,14
46278,2
46303,2
46304,6
46307,8
46310,4
46311,5
46312,2
46319,5
46320,3
46321,8
46322,4
46323,2
46324,6
46327,2
46342,8
46350,10
46356,2
46360,6
46368,9
46373,2
46375,6
46383,10
46394,2
46403,1
46406,2
46408,1
46410,11
46514,12
46516,4
46526,8
46528,1
46530,8
46534,3
46540,2
46542,2
46544,4
46545,15
46550,4
46555,1
46563,4
46567,4
46580,10
46590,1
46601,2
46614,2
46615,2
46616,2
46619,2
46628,4
46635,2
46637,6
46703,3
46706,6
46711,2
46714,3
46725,4
46733,2
46738,2
46746,2
46750,2
46755,2
46761,2
46767,5
46777,2
46802,4
46804,16
46805,8
46806,4
46808,1
46809,4
46814,1
46815,6
46818,6
46825,9
46835,5
46901,9
46902,3
46933,4
46947,7
46952,4
46953,2
46970,2
47001,1
47006,3
47012,2
47025,4
47042,2
47060,2
47111,3
47112,4
47119,2
47129,6
47130,6
47150,21
47167,5
47170,1
47172,1
47201,13
47203,6
47240,4
47243,2
47250,6
47265,4
47274,2
47304,11
47305,1
47320,1
47362,6
47374,4
47394,2
47401,25
47403,3
47404,9
47408,11
47421,5
47424,2
47441,1
47454,4
47460,1
47501,4
47532,2
47546,6
47553,2
47567,2
47586,1
47591,6
47630,7
47633,2
47670,4
47708,2
47710,6
47712,2
47713,2
47714,5
47715,22
47725,2
47802,14
47803,3
47804,2
47807,2
47834,4
47872,2
47882,2
47901,6
47904,3
47905,12
47906,39
47909,2
47932,2
47933,2
47960,2
48003,1
48009,11
48015,4
48017,8
48021,8
48026,3
48030,3
48033,3
48034,3
48035,6
48036,1
48038,9
48039,1
48040,1
48042,3
48043,2
48044,9
48047,7
48048,1
48051,6
48059,2
48060,2
48062,3
48065,3
48066,3
48067,8
48071,18
48072,1
48073,7
48074,1
48075,6
48076,2
48079,1
48080,9
48081,2
48082,2
48083,9
48084,10
48085,7
48088,4
48089,4
48091,4
48092,7
48093,4
48098,5
48101,2
48103,10
48104,19
48105,8
48108,5
48109,1
48111,3
48114,1
48116,8
48118,3
48122,2
48124,8
48125,2
48126,7
48127,8
48130,2
48131,2
48133,2
48134,1
48135,3
48138,1
48139,1
48141,1
48144,2
48146,3
48150,7
48152,10
48154,5
48160,1
48161,1
48162,8
48165,3
48167,4
48170,3
48174,2
48176,7
48178,3
48180,8
48182,1
48183,5
48184,1
48185,3
48186,5
48187,22
48192,3
48193,1
48195,8
48197,10
48201,11
48202,5
48203,6
48204,1
48205,4
48206,1
48207,5
48208,2
48209,1
48210,2
48212,2
48213,3
48214,6
48215,1
48216,5
48217,1
48219,4
48220,8
48224,3
48225,1
48226,3
48227,1
48228,1
48230,2
48234,3
48235,2
48236,4
48237,6
48240,1
48242,1
48301,1
48302,5
48304,2
48306,1
48307,16
48309,5
48310,7
48312,7
48313,5
48314,1
48315,8
48316,4
48317,5
48320,3
48322,10
48323,2
48326,7
48327,5
48328,6
48329,4
48334,12
48335,2
48336,3
48340,1
48341,2
48342,1
48346,5
48353,4
48356,2
48359,3
48362,3
48371,2
48374,4
48375,21
48377,8
48381,3
48382,3
48390,6
48393,3
48413,1
48420,3
48423,3
48430,2
48433,5
48439,4
48442,2
48446,2
48451,1
48453,1
48458,1
48462,2
48471,2
48473,1
48503,4
48504,3
48506,6
48507,11
48509,1
48529,3
48532,4
48601,1
48602,3
48603,5
48604,4
48609,5
48624,2
48625,2
48629,1
48638,5
48640,7
48642,6
48651,1
48658,1
48661,1
48706,3
48708,5
48723,2
48732,1
48734,3
48750,2
48759,1
48768,1
48801,1
48809,2
48813,1
48820,1
48823,40
48836,1
48837,1
48838,2
48840,1
48843,10
48846,1
48849,1
48850,1
48854,3
48858,7
48864,6
48867,3
48872,1
48875,3
48879,2
48895,2
48906,1
48910,1
48911,4
48912,9
48915,1
48917,10
48933,1
49001,1
49002,8
49006,4
49007,1
49008,1
49009,9
49010,1
49015,10
49017,3
49022,4
49024,2
49036,1
49037,1
49048,2
49058,2
49068,1
49079,2
49080,3
49085,5
49090,2
49091,1
49093,1
49097,1
49098,1
49107,1
49117,1
49120,2
49127,1
49201,1
49202,7
49203,2
49221,7
49230,1
49242,1
49247,1
49286,1
49301,2
49315,1
49316,3
49319,2
49321,4
49323,1
49331,1
49333,1
49341,5
49345,2
49348,2
49401,2
49404,1
49412,3
49417,3
49418,5
49423,6
49424,5
49426,1
49428,1
49431,1
49440,1
49441,5
49442,2
49444,8
49445,1
49456,2
49461,1
49464,1
49503,8
49504,1
49505,3
49506,3
49507,1
49508,8
49509,6
49512,11
49519,6
49525,10
49534,2
49544,4
49546,5
49548,6
49601,1
49629,2
49646,1
49660,1
49683,2
49684,5
49685,1
49686,5
49707,5
49712,2
49735,1
49738,2
49740,2
49756,1
49783,3
49801,1
49802,1
49837,1
49855,3
49858,2
49931,5
49938,1
50003,1
50014,1
50022,1
50129,1
50131,1
50138,1
50211,1
50263,1
50265,3
50266,1
50273,1
50311,1
50314,1
50315,1
50321,1
50322,1
50325,2
50511,1
50548,1
50613,1
50616,1
50627,1
50677,1
51012,1
51031,1
51040,1
51104,1
51360,1
51401,1
51442,1
51503,1
51534,1
51555,1
51632,1
52001,1
52057,1
52060,1
52101,1
52240,1
52241,3
52246,1
52302,2
52317,1
52349,1
52402,1
52404,1
52405,1
52501,1
52601,1
52732,1
52742,1
52748,1
52806,2
53005,6
53012,2
53014,2
