Area Code,City,State,Abbreviation,Country
760,Encinitas,California,CA,United States
760,Escondido,California,CA,United States
760,Fallbrook,California,CA,United States
760,Hesperia,California,CA,United States
760,Indio,California,CA,United States
760,La Quinta,California,CA,United States
760,Oceanside,California,CA,United States
760,Palm Desert,California,CA,United States
760,Palm Springs,California,CA,United States
760,Ridgecrest,California,CA,United States
760,San Marcos,California,CA,United States
760,Victorville,California,CA,United States
760,Vista,California,CA,United States
762,Athens,Georgia,GA,United States
762,Augusta,Georgia,GA,United States
762,Columbus,Georgia,GA,United States
762,Dalton,Georgia,GA,United States
762,La Grange,Georgia,GA,United States
762,Martinez,Georgia,GA,United States
762,Rome,Georgia,GA,United States
763,Blaine,Minnesota,MN,United States
763,Brooklyn Center,Minnesota,MN,United States
763,Brooklyn Park,Minnesota,MN,United States
763,Champlin,Minnesota,MN,United States
763,West Coon Rapids,Minnesota,MN,United States
763,Fridley,Minnesota,MN,United States
763,Maple Grove,Minnesota,MN,United States
763,New Hope,Minnesota,MN,United States
763,Plymouth,Minnesota,MN,United States
765,Anderson,Indiana,IN,United States
765,Kokomo,Indiana,IN,United States
765,West Lafayette,Indiana,IN,United States
765,Marion,Indiana,IN,United States
765,Muncie,Indiana,IN,United States
765,Richmond,Indiana,IN,United States
769,Clinton,Mississippi,MS,United States
769,West Hattiesburg,Mississippi,MS,United States
769,Jackson,Mississippi,MS,United States
769,Meridian,Mississippi,MS,United States
769,Pearl,Mississippi,MS,United States
769,Ridgeland,Mississippi,MS,United States
769,Vicksburg,Mississippi,MS,United States
770,Alpharetta,Georgia,GA,United States
770,Atlanta,Georgia,GA,United States
770,College Park,Georgia,GA,United States
770,Douglasville,Georgia,GA,United States
770,Duluth,Georgia,GA,United States
770,Dunwoody,Georgia,GA,United States
770,Forest Park,Georgia,GA,United States
770,Gainesville,Georgia,GA,United States
770,Griffin,Georgia,GA,United States
770,Kennesaw,Georgia,GA,United States
770,Lawrenceville,Georgia,GA,United States
770,Mableton,Georgia,GA,United States
770,Marietta,Georgia,GA,United States
770,Peachtree City,Georgia,GA,United States
770,Redan,Georgia,GA,United States
770,Roswell,Georgia,GA,United States
770,Sandy Springs,Georgia,GA,United States
770,Smyrna,Georgia,GA,United States
770,Tucker,Georgia,GA,United States
772,Fort Pierce South,Florida,FL,United States
772,Palm City,Florida,FL,United States
772,Port Saint Lucie,Florida,FL,United States
772,Vero Beach South,Florida,FL,United States
773,West Chicago,Illinois,IL,United States
774,Attleboro,Massachusetts,MA,United States
774,Barnstable,Massachusetts,MA,United States
774,Brockton,Massachusetts,MA,United States
774,Fall River,Massachusetts,MA,United States
774,Framingham,Massachusetts,MA,United States
774,Franklin,Massachusetts,MA,United States
774,Marlborough,Massachusetts,MA,United States
774,Milford,Massachusetts,MA,United States
774,New Bedford,Massachusetts,MA,United States
774,Taunton,Massachusetts,MA,United States
774,Worcester,Massachusetts,MA,United States
775,Carson City,Nevada,NV,United States
775,Pahrump,Nevada,NV,United States
775,Reno,Nevada,NV,United States
775,Sparks,Nevada,NV,United States
779,Belvidere,Illinois,IL,United States
779,Crystal Lake,Illinois,IL,United States
779,DeKalb,Illinois,IL,United States
779,Freeport,Illinois,IL,United States
779,Joliet,Illinois,IL,United States
779,Kankakee,Illinois,IL,United States
779,Loves Park,Illinois,IL,United States
779,Machesney Park,Illinois,IL,United States
779,McHenry,Illinois,IL,United States
779,Rockford,Illinois,IL,United States
779,Romeoville,Illinois,IL,United States
779,Woodstock,Illinois,IL,United States
781,Arlington,Massachusetts,MA,United States
781,Braintree,Massachusetts,MA,United States
781,Burlington,Massachusetts,MA,United States
781,Dedham,Massachusetts,MA,United States
781,Lexington,Massachusetts,MA,United States
781,Lynn,Massachusetts,MA,United States
781,Malden,Massachusetts,MA,United States
781,Marblehead,Massachusetts,MA,United States
781,Medford,Massachusetts,MA,United States
781,Melrose,Massachusetts,MA,United States
781,Needham,Massachusetts,MA,United States
781,Norwood,Massachusetts,MA,United States
781,Randolph,Massachusetts,MA,United States
781,Reading,Massachusetts,MA,United States
781,Revere,Massachusetts,MA,United States
781,Saugus,Massachusetts,MA,United States
781,Stoneham,Massachusetts,MA,United States
781,Wakefield,Massachusetts,MA,United States
781,Waltham,Massachusetts,MA,United States
781,Wellesley,Massachusetts,MA,United States
781,Weymouth,Massachusetts,MA,United States
781,Winchester,Massachusetts,MA,United States
781,Woburn,Massachusetts,MA,United States
785,Hays,Kansas,KS,United States
785,Lawrence,Kansas,KS,United States
785,Manhattan,Kansas,KS,United States
785,Salina,Kansas,KS,United States
785,Topeka,Kansas,KS,United States
786,Aventura,Florida,FL,United States
786,Carol City,Florida,FL,United States
786,Coral Gables,Florida,FL,United States
786,Coral Terrace,Florida,FL,United States
786,Country Club,Florida,FL,United States
786,Cutler Ridge,Florida,FL,United States
786,Doral,Florida,FL,United States
786,Golden Glades,Florida,FL,United States
786,Hialeah,Florida,FL,United States
786,Homestead,Florida,FL,United States
786,Kendale Lakes,Florida,FL,United States
786,Kendall West,Florida,FL,United States
786,Key West,Florida,FL,United States
786,Leisure City,Florida,FL,United States
786,West Miami,Florida,FL,United States
786,North Miami Beach,Florida,FL,United States
786,Miami Lakes,Florida,FL,United States
786,Miramar,Florida,FL,United States
786,Norland,Florida,FL,United States
786,North Miami,Florida,FL,United States
786,Richmond West,Florida,FL,United States
786,Richmond Heights,Florida,FL,United States
786,South Miami Heights,Florida,FL,United States
786,Tamiami,Florida,FL,United States
786,West Little River,Florida,FL,United States
786,Westchester,Florida,FL,United States
801,American Fork,Utah,UT,United States
801,West Bountiful,Utah,UT,United States
801,Clearfield,Utah,UT,United States
801,Cottonwood Heights,Utah,UT,United States
801,Draper,Utah,UT,United States
801,East Millcreek,Utah,UT,United States
801,Kaysville,Utah,UT,United States
801,Kearns,Utah,UT,United States
801,Layton,Utah,UT,United States
801,Magna,Utah,UT,United States
801,Midvale,Utah,UT,United States
801,Millcreek,Utah,UT,United States
801,Murray,Utah,UT,United States
801,South Ogden,Utah,UT,United States
801,Orem,Utah,UT,United States
801,Pleasant Grove,Utah,UT,United States
801,Provo,Utah,UT,United States
801,Riverton,Utah,UT,United States
801,Roy,Utah,UT,United States
801,Salt Lake City,Utah,UT,United States
801,Sandy City,Utah,UT,United States
801,South Jordan,Utah,UT,United States
801,South Salt Lake,Utah,UT,United States
801,Spanish Fork,Utah,UT,United States
801,Springville,Utah,UT,United States
801,Taylorsville,Utah,UT,United States
801,West Jordan,Utah,UT,United States
801,West Valley City,Utah,UT,United States
802,South Burlington,Vermont,VT,United States
802,Montpelier,Vermont,VT,United States
803,Aiken,South Carolina,SC,United States
803,West Columbia,South Carolina,SC,United States
803,Rock Hill,South Carolina,SC,United States
803,Saint Andrews,South Carolina,SC,United States
803,Sumter,South Carolina,SC,United States
804,Hopewell,Virginia,VA,United States
804,Mechanicsville,Virginia,VA,United States
804,Petersburg,Virginia,VA,United States
804,Richmond,Virginia,VA,United States
804,Tuckahoe,Virginia,VA,United States
805,Atascadero,California,CA,United States
805,Camarillo,California,CA,United States
805,Paso Robles,California,CA,United States
805,Goleta,California,CA,United States
805,Lompoc,California,CA,United States
805,Moorpark,California,CA,United States
805,Orcutt,California,CA,United States
805,Oxnard,California,CA,United States
805,Port Hueneme,California,CA,United States
805,Ventura,California,CA,United States
805,San Luis Obispo,California,CA,United States
805,Santa Barbara,California,CA,United States
805,Santa Maria,California,CA,United States
805,Santa Paula,California,CA,United States
805,Simi Valley,California,CA,United States
805,Thousand Oaks,California,CA,United States
806,Amarillo,Texas,TX,United States
806,Lubbock,Texas,TX,United States
806,Plainview,Texas,TX,United States
808,Hilo,Hawaii,HI,United States
808,Honolulu,Hawaii,HI,United States
808,Kahului,Hawaii,HI,United States
808,Kailua-Kona,Hawaii,HI,United States
808,Kāne‘ohe,Hawaii,HI,United States
808,Mililani Town,Hawaii,HI,United States
808,Pearl City,Hawaii,HI,United States
808,Waimalu,Hawaii,HI,United States
808,Waipahu,Hawaii,HI,United States
810,Burton,Michigan,MI,United States
810,Flint,Michigan,MI,United States
810,Port Huron,Michigan,MI,United States
812,Bloomington,Indiana,IN,United States
812,Clarksville,Indiana,IN,United States
812,Columbus,Indiana,IN,United States
812,Evansville,Indiana,IN,United States
812,Jeffersonville,Indiana,IN,United States
812,New Albany,Indiana,IN,United States
812,Terre Haute,Indiana,IN,United States
813,Brandon,Florida,FL,United States
813,Citrus Park,Florida,FL,United States
813,Greater Northdale,Florida,FL,United States
813,Lake Magdalene,Florida,FL,United States
813,Land O' Lakes,Florida,FL,United States
813,Plant City,Florida,FL,United States
813,Tampa,Florida,FL,United States
813,Temple Terrace,Florida,FL,United States
813,Town 'n' Country,Florida,FL,United States
814,Altoona,Pennsylvania,PA,United States
814,Erie,Pennsylvania,PA,United States
814,Johnstown,Pennsylvania,PA,United States
814,State College,Pennsylvania,PA,United States
815,Belvidere,Illinois,IL,United States
815,Crystal Lake,Illinois,IL,United States
815,DeKalb,Illinois,IL,United States
815,Freeport,Illinois,IL,United States
815,Joliet,Illinois,IL,United States
815,Kankakee,Illinois,IL,United States
815,Loves Park,Illinois,IL,United States
815,Machesney Park,Illinois,IL,United States
815,McHenry,Illinois,IL,United States
815,Rockford,Illinois,IL,United States
815,Romeoville,Illinois,IL,United States
815,Woodstock,Illinois,IL,United States
816,Belton,Missouri,MO,United States
816,Blue Springs,Missouri,MO,United States
816,Gladstone,Missouri,MO,United States
816,Grandview,Missouri,MO,United States
816,Independence,Missouri,MO,United States
816,Kansas City,Missouri,MO,United States
816,Lee's Summit,Missouri,MO,United States
816,Liberty,Missouri,MO,United States
816,Raytown,Missouri,MO,United States
816,Saint Joseph,Missouri,MO,United States
817,Arlington,Texas,TX,United States
817,Bedford,Texas,TX,United States
817,Benbrook,Texas,TX,United States
817,Burleson,Texas,TX,United States
817,Cleburne,Texas,TX,United States
817,Euless,Texas,TX,United States
817,Fort Worth,Texas,TX,United States
817,Grapevine,Texas,TX,United States
817,Haltom City,Texas,TX,United States
817,Hurst,Texas,TX,United States
817,Keller,Texas,TX,United States
817,Mansfield,Texas,TX,United States
817,North Richland Hills,Texas,TX,United States
817,Southlake,Texas,TX,United States
817,Watauga,Texas,TX,United States
818,Agoura Hills,California,CA,United States
818,Burbank,California,CA,United States
818,Calabasas,California,CA,United States
818,North Glendale,California,CA,United States
818,La Cañada Flintridge,California,CA,United States
818,San Fernando,California,CA,United States
828,Asheville,North Carolina,NC,United States
828,Hickory,North Carolina,NC,United States
830,Del Rio,Texas,TX,United States
830,Eagle Pass,Texas,TX,United States
830,Kerrville,Texas,TX,United States
830,New Braunfels,Texas,TX,United States
830,Seguin,Texas,TX,United States
831,Hollister,California,CA,United States
831,Marina,California,CA,United States
831,Monterey,California,CA,United States
831,Salinas,California,CA,United States
831,Santa Cruz,California,CA,United States
831,Seaside,California,CA,United States
831,Watsonville,California,CA,United States
832,Alvin,Texas,TX,United States
832,Atascocita,Texas,TX,United States
832,Baytown,Texas,TX,United States
832,Channelview,Texas,TX,United States
832,Cloverleaf,Texas,TX,United States
832,Deer Park,Texas,TX,United States
832,Friendswood,Texas,TX,United States
832,South Houston,Texas,TX,United States
832,La Porte,Texas,TX,United States
832,League City,Texas,TX,United States
832,Mission Bend,Texas,TX,United States
832,Missouri City,Texas,TX,United States
832,Pasadena,Texas,TX,United States
832,Pearland,Texas,TX,United States
832,Rosenberg,Texas,TX,United States
832,Spring,Texas,TX,United States
832,Sugar Land,Texas,TX,United States
832,The Woodlands,Texas,TX,United States
843,North Charleston,South Carolina,SC,United States
843,Florence,South Carolina,SC,United States
843,Goose Creek,South Carolina,SC,United States
843,Hilton Head Island,South Carolina,SC,United States
843,Mount Pleasant,South Carolina,SC,United States
843,North Myrtle Beach,South Carolina,SC,United States
843,Summerville,South Carolina,SC,United States
845,Kingston,New York,NY,United States
845,Middletown,New York,NY,United States
845,New City,New York,NY,United States
845,Newburgh,New York,NY,United States
845,Poughkeepsie,New York,NY,United States
845,Spring Valley,New York,NY,United States
847,Algonquin,Illinois,IL,United States
847,Arlington Heights,Illinois,IL,United States
847,Buffalo Grove,Illinois,IL,United States
847,Carpentersville,Illinois,IL,United States
847,Des Plaines,Illinois,IL,United States
847,South Elgin,Illinois,IL,United States
847,Elk Grove Village,Illinois,IL,United States
847,Evanston,Illinois,IL,United States
847,Glenview,Illinois,IL,United States
847,Gurnee,Illinois,IL,United States
847,Highland Park,Illinois,IL,United States
847,Hoffman Estates,Illinois,IL,United States
847,Lake Forest,Illinois,IL,United States
847,Lake in the Hills,Illinois,IL,United States
847,Libertyville,Illinois,IL,United States
847,Morton Grove,Illinois,IL,United States
847,Mount Prospect,Illinois,IL,United States
847,Mundelein,Illinois,IL,United States
847,Niles,Illinois,IL,United States
847,North Chicago,Illinois,IL,United States
847,Northbrook,Illinois,IL,United States
847,Palatine,Illinois,IL,United States
847,Park Ridge,Illinois,IL,United States
847,Rolling Meadows,Illinois,IL,United States
847,Round Lake Beach,Illinois,IL,United States
847,Schaumburg,Illinois,IL,United States
847,Skokie,Illinois,IL,United States
847,Vernon Hills,Illinois,IL,United States
847,Waukegan,Illinois,IL,United States
847,Wheeling,Illinois,IL,United States
847,Wilmette,Illinois,IL,United States
847,Zion,Illinois,IL,United States
848,Carteret,New Jersey,NJ,United States
848,East Brunswick,New Jersey,NJ,United States
848,Edison,New Jersey,NJ,United States
848,Lakewood,New Jersey,NJ,United States
848,West Long Branch,New Jersey,NJ,United States
848,New Brunswick,New Jersey,NJ,United States
848,North Plainfield,New Jersey,NJ,United States
848,South Old Bridge,New Jersey,NJ,United States
848,Perth Amboy,New Jersey,NJ,United States
848,Rahway,New Jersey,NJ,United States
848,Sayreville,New Jersey,NJ,United States
848,Somerset,New Jersey,NJ,United States
848,Toms River,New Jersey,NJ,United States
850,Bellview,Florida,FL,United States
850,Brent,Florida,FL,United States
850,Ferry Pass,Florida,FL,United States
850,Fort Walton Beach,Florida,FL,United States
850,Panama City,Florida,FL,United States
850,West Pensacola,Florida,FL,United States
850,Tallahassee,Florida,FL,United States
850,Wright,Florida,FL,United States
856,Bridgeton,New Jersey,NJ,United States
856,Camden,New Jersey,NJ,United States
856,Cherry Hill,New Jersey,NJ,United States
856,Millville,New Jersey,NJ,United States
856,Pennsauken,New Jersey,NJ,United States
856,Vineland,New Jersey,NJ,United States
856,Willingboro,New Jersey,NJ,United States
857,Belmont,Massachusetts,MA,United States
857,South Boston,Massachusetts,MA,United States
857,Brookline,Massachusetts,MA,United States
857,Cambridge,Massachusetts,MA,United States
857,Chelsea,Massachusetts,MA,United States
857,Everett,Massachusetts,MA,United States
857,Milton,Massachusetts,MA,United States
857,Newton,Massachusetts,MA,United States
857,Quincy,Massachusetts,MA,United States
857,Somerville,Massachusetts,MA,United States
857,Watertown,Massachusetts,MA,United States
858,Poway,California,CA,United States
859,Covington,Kentucky,KY,United States
859,Florence,Kentucky,KY,United States
859,Lexington,Kentucky,KY,United States
859,Richmond,Kentucky,KY,United States
860,Bristol,Connecticut,CT,United States
860,Manchester,Connecticut,CT,United States
860,East Hartford,Connecticut,CT,United States
860,West Hartford,Connecticut,CT,United States
860,Middletown,Connecticut,CT,United States
860,New Britain,Connecticut,CT,United States
860,New London,Connecticut,CT,United States
860,Newington,Connecticut,CT,United States
860,Norwich,Connecticut,CT,United States
860,West Torrington,Connecticut,CT,United States
860,Wethersfield,Connecticut,CT,United States
862,Belleville,New Jersey,NJ,United States
862,Bloomfield,New Jersey,NJ,United States
862,Clifton,New Jersey,NJ,United States
862,East Orange,New Jersey,NJ,United States
862,Garfield,New Jersey,NJ,United States
862,Hillside,New Jersey,NJ,United States
862,Irvington,New Jersey,NJ,United States
862,Kearny,New Jersey,NJ,United States
862,Livingston,New Jersey,NJ,United States
862,Lodi,New Jersey,NJ,United States
862,Maplewood,New Jersey,NJ,United States
862,Montclair,New Jersey,NJ,United States
862,Morristown,New Jersey,NJ,United States
862,Newark,New Jersey,NJ,United States
862,Nutley,New Jersey,NJ,United States
862,West Orange,New Jersey,NJ,United States
862,Passaic,New Jersey,NJ,United States
862,Paterson,New Jersey,NJ,United States
862,Wayne,New Jersey,NJ,United States
862,West Milford,New Jersey,NJ,United States
863,Lakeland,Florida,FL,United States
863,Winter Haven,Florida,FL,United States
864,Anderson,South Carolina,SC,United States
864,Greenville,South Carolina,SC,United States
864,Greenwood,South Carolina,SC,United States
864,Spartanburg,South Carolina,SC,United States
864,Taylors,South Carolina,SC,United States
864,Wade Hampton,South Carolina,SC,United States
865,Knoxville,Tennessee,TN,United States
865,Maryville,Tennessee,TN,United States
865,Oak Ridge,Tennessee,TN,United States
870,El Dorado,Arkansas,AR,United States
870,Jonesboro,Arkansas,AR,United States
870,Paragould,Arkansas,AR,United States
870,Pine Bluff,Arkansas,AR,United States
870,Texarkana,Arkansas,AR,United States
870,West Memphis,Arkansas,AR,United States
878,Bethel Park,Pennsylvania,PA,United States
878,McKeesport,Pennsylvania,PA,United States
878,Mount Lebanon,Pennsylvania,PA,United States
878,Monroeville,Pennsylvania,PA,United States
878,New Castle,Pennsylvania,PA,United States
878,Penn Hills,Pennsylvania,PA,United States
878,Pittsburgh,Pennsylvania,PA,United States
878,Plum,Pennsylvania,PA,United States
878,Upper Saint Clair,Pennsylvania,PA,United States
878,West Mifflin,Pennsylvania,PA,United States
901,Bartlett,Tennessee,TN,United States
901,Collierville,Tennessee,TN,United States
901,Germantown,Tennessee,TN,United States
901,Memphis,Tennessee,TN,United States
903,Corsicana,Texas,TX,United States
903,Denison,Texas,TX,United States
903,Greenville,Texas,TX,United States
903,Longview,Texas,TX,United States
903,Marshall,Texas,TX,United States
903,Paris,Texas,TX,United States
903,Sherman,Texas,TX,United States
903,Texarkana,Texas,TX,United States
903,Tyler,Texas,TX,United States
904,Jacksonville,Florida,FL,United States
904,Jacksonville Beach,Florida,FL,United States
904,Lakeside,Florida,FL,United States
907,Anchorage,Alaska,AK,United States
907,College,Alaska,AK,United States
907,Fairbanks,Alaska,AK,United States
907,Juneau,Alaska,AK,United States
907,Ketchikan,Alaska,AK,United States
907,Sitka,Alaska,AK,United States
908,Cranford,New Jersey,NJ,United States
908,Elizabeth,New Jersey,NJ,United States
908,Hillside,New Jersey,NJ,United States
908,Linden,New Jersey,NJ,United States
908,South Plainfield,New Jersey,NJ,United States
908,Roselle,New Jersey,NJ,United States
908,Scotch Plains,New Jersey,NJ,United States
908,Summit,New Jersey,NJ,United States
908,Union City,New Jersey,NJ,United States
908,Westfield,New Jersey,NJ,United States
909,Chino,California,CA,United States
909,Chino Hills,California,CA,United States
909,Claremont,California,CA,United States
909,Colton,California,CA,United States
909,Diamond Bar,California,CA,United States
909,Fontana,California,CA,United States
909,Highland,California,CA,United States
909,La Verne,California,CA,United States
909,Montclair,California,CA,United States
909,Ontario,California,CA,United States
909,Pomona,California,CA,United States
909,Rancho Cucamonga,California,CA,United States
909,Redlands,California,CA,United States
909,Rialto,California,CA,United States
909,San Bernardino,California,CA,United States
909,San Dimas,California,CA,United States
909,Upland,California,CA,United States
909,Yucaipa,California,CA,United States
910,Fayetteville,North Carolina,NC,United States
910,Fort Bragg,North Carolina,NC,United States
910,Jacksonville,North Carolina,NC,United States
910,Lumberton,North Carolina,NC,United States
910,Wilmington,North Carolina,NC,United States
912,Hinesville,Georgia,GA,United States
912,Savannah,Georgia,GA,United States
912,Statesboro,Georgia,GA,United States
913,Kansas City,Kansas,KS,United States
913,Leavenworth,Kansas,KS,United States
913,Leawood,Kansas,KS,United States
913,Lenexa,Kansas,KS,United States
913,Olathe,Kansas,KS,United States
913,Overland Park,Kansas,KS,United States
913,Prairie Village,Kansas,KS,United States
913,Shawnee,Kansas,KS,United States
914,Harrison,New York,NY,United States
914,Mount Vernon,New York,NY,United States
914,New Rochelle,New York,NY,United States
914,Ossining,New York,NY,United States
914,Peekskill,New York,NY,United States
914,Port Chester,New York,NY,United States
914,White Plains,New York,NY,United States
914,Yonkers,New York,NY,United States
915,El Paso,Texas,TX,United States
915,Socorro,Texas,TX,United States
916,Arden-Arcade,California,CA,United States
916,Carmichael,California,CA,United States
916,Citrus Heights,California,CA,United States
916,Elk Grove,California,CA,United States
916,North Fair Oaks,California,CA,United States
916,Florin,California,CA,United States
916,Folsom,California,CA,United States
916,La Riviera,California,CA,United States
916,Laguna,California,CA,United States
916,North Highlands,California,CA,United States
916,Orangevale,California,CA,United States
916,Rancho Cordova,California,CA,United States
916,Rocklin,California,CA,United States
916,Rosemont,California,CA,United States
916,Roseville,California,CA,United States
916,West Sacramento,California,CA,United States
917,The Bronx,New York,NY,United States
917,Brooklyn,New York,NY,United States
917,New York City,New York,NY,United States
917,Borough of Queens,New York,NY,United States
917,Staten Island,New York,NY,United States
918,Bartlesville,Oklahoma,OK,United States
918,Broken Arrow,Oklahoma,OK,United States
918,Muskogee,Oklahoma,OK,United States
918,Tulsa,Oklahoma,OK,United States
919,Apex,North Carolina,NC,United States
919,Cary,North Carolina,NC,United States
919,Chapel Hill,North Carolina,NC,United States
919,Durham,North Carolina,NC,United States
919,Goldsboro,North Carolina,NC,United States
919,West Raleigh,North Carolina,NC,United States
919,Sanford,North Carolina,NC,United States
920,Appleton,Wisconsin,WI,United States
920,De Pere,Wisconsin,WI,United States
920,North Fond du Lac,Wisconsin,WI,United States
920,Green Bay,Wisconsin,WI,United States
920,Manitowoc,Wisconsin,WI,United States
920,Neenah,Wisconsin,WI,United States
920,Oshkosh,Wisconsin,WI,United States
920,Sheboygan,Wisconsin,WI,United States
920,Watertown,Wisconsin,WI,United States
925,Antioch,California,CA,United States
925,Bay Point,California,CA,United States
925,Brentwood,California,CA,United States
925,Concord,California,CA,United States
925,Danville,California,CA,United States
925,Dublin,California,CA,United States
925,Lafayette,California,CA,United States
925,Livermore,California,CA,United States
925,Martinez,California,CA,United States
925,Oakley,California,CA,United States
925,Pittsburg,California,CA,United States
925,Pleasant Hill,California,CA,United States
925,Pleasanton,California,CA,United States
925,San Ramon,California,CA,United States
925,Walnut Creek,California,CA,United States
928,Bullhead City,Arizona,AZ,United States
928,Flagstaff,Arizona,AZ,United States
928,Fortuna Foothills,Arizona,AZ,United States
928,Kingman,Arizona,AZ,United States
928,Lake Havasu City,Arizona,AZ,United States
928,Prescott,Arizona,AZ,United States
928,Prescott Valley,Arizona,AZ,United States
928,Yuma,Arizona,AZ,United States
929,The Bronx,New York,NY,United States
929,Brooklyn,New York,NY,United States
929,New York City,New York,NY,United States
929,Borough of Queens,New York,NY,United States
929,Staten Island,New York,NY,United States
930,Bloomington,Indiana,IN,United States
930,Clarksville,Indiana,IN,United States
930,Columbus,Indiana,IN,United States
930,Evansville,Indiana,IN,United States
930,Jeffersonville,Indiana,IN,United States
930,New Albany,Indiana,IN,United States
930,Terre Haute,Indiana,IN,United States
931,Clarksville,Tennessee,TN,United States
931,Columbia,Tennessee,TN,United States
931,Cookeville,Tennessee,TN,United States
936,Conroe,Texas,TX,United States
936,Huntsville,Texas,TX,United States
936,Lufkin,Texas,TX,United States
936,Nacogdoches,Texas,TX,United States
937,Beavercreek,Ohio,OH,United States
937,Centerville,Ohio,OH,United States
937,Dayton,Ohio,OH,United States
937,Fairborn,Ohio,OH,United States
937,Huber Heights,Ohio,OH,United States
937,Kettering,Ohio,OH,United States
937,Piqua,Ohio,OH,United States
937,Riverside,Ohio,OH,United States
937,Sidney,Ohio,OH,United States
937,Springfield,Ohio,OH,United States
937,Trotwood,Ohio,OH,United States
937,Troy,Ohio,OH,United States
937,Xenia,Ohio,OH,United States
940,Denton,Texas,TX,United States
940,Lewisville,Texas,TX,United States
940,Wichita Falls,Texas,TX,United States
941,South Bradenton,Florida,FL,United States
941,North Port,Florida,FL,United States
941,Port Charlotte,Florida,FL,United States
941,Punta Gorda,Florida,FL,United States
941,Sarasota,Florida,FL,United States
947,West Bloomfield Township,Michigan,MI,United States
947,Farmington Hills,Michigan,MI,United States
947,Ferndale,Michigan,MI,United States
947,Madison Heights,Michigan,MI,United States
947,Novi,Michigan,MI,United States
947,Oak Park,Michigan,MI,United States
947,Pontiac,Michigan,MI,United States
947,Rochester Hills,Michigan,MI,United States
947,Royal Oak,Michigan,MI,United States
947,Southfield,Michigan,MI,United States
947,Troy,Michigan,MI,United States
947,Waterford,Michigan,MI,United States
949,Aliso Viejo,California,CA,United States
949,Costa Mesa,California,CA,United States
949,Dana Point,California,CA,United States
949,Irvine,California,CA,United States
949,Laguna Beach,California,CA,United States
949,Laguna Hills,California,CA,United States
949,Laguna Niguel,California,CA,United States
949,Lake Forest,California,CA,United States
949,Mission Viejo,California,CA,United States
949,Newport Beach,California,CA,United States
949,Rancho Santa Margarita,California,CA,United States
949,San Clemente,California,CA,United States
949,San Juan Capistrano,California,CA,United States
951,Banning,California,CA,United States
951,Corona,California,CA,United States
951,Hemet,California,CA,United States
951,Moreno Valley,California,CA,United States
951,Murrieta,California,CA,United States
951,Norco,California,CA,United States
951,Perris,California,CA,United States
951,Riverside,California,CA,United States
951,Rubidoux,California,CA,United States
951,Temecula,California,CA,United States
952,Bloomington,Minnesota,MN,United States
952,Burnsville,Minnesota,MN,United States
952,Chanhassen,Minnesota,MN,United States
952,Eden Prairie,Minnesota,MN,United States
952,Edina,Minnesota,MN,United States
952,Minnetonka,Minnesota,MN,United States
952,Savage,Minnesota,MN,United States
952,Shakopee,Minnesota,MN,United States
954,Coconut Creek,Florida,FL,United States
954,Cooper City,Florida,FL,United States
954,Coral Springs,Florida,FL,United States
954,Dania Beach,Florida,FL,United States
954,Davie,Florida,FL,United States
954,Deerfield Beach,Florida,FL,United States
954,Fort Lauderdale,Florida,FL,United States
954,Hallandale Beach,Florida,FL,United States
954,Hollywood,Florida,FL,United States
954,Lauderdale Lakes,Florida,FL,United States
954,Lauderhill,Florida,FL,United States
954,Margate,Florida,FL,United States
954,North Lauderdale,Florida,FL,United States
954,Pembroke Pines,Florida,FL,United States
954,Plantation,Florida,FL,United States
954,Pompano Beach,Florida,FL,United States
954,Sunrise,Florida,FL,United States
954,Tamarac,Florida,FL,United States
954,Weston,Florida,FL,United States
956,Brownsville,Texas,TX,United States
956,Edinburg,Texas,TX,United States
956,Harlingen,Texas,TX,United States
956,Laredo,Texas,TX,United States
956,McAllen,Texas,TX,United States
956,Mission,Texas,TX,United States
956,Pharr,Texas,TX,United States
956,San Benito,Texas,TX,United States
956,San Juan,Texas,TX,United States
956,Weslaco,Texas,TX,United States
959,Bristol,Connecticut,CT,United States
959,Manchester,Connecticut,CT,United States
959,East Hartford,Connecticut,CT,United States
959,West Hartford,Connecticut,CT,United States
959,Middletown,Connecticut,CT,United States
959,New Britain,Connecticut,CT,United States
959,New London,Connecticut,CT,United States
959,Newington,Connecticut,CT,United States
959,Norwich,Connecticut,CT,United States
959,West Torrington,Connecticut,CT,United States
959,Wethersfield,Connecticut,CT,United States
970,Fort Collins,Colorado,CO,United States
970,Grand Junction,Colorado,CO,United States
970,Greeley,Colorado,CO,United States
970,Loveland,Colorado,CO,United States
971,Aloha,Oregon,OR,United States
971,Beaverton,Oregon,OR,United States
971,Gresham,Oregon,OR,United States
971,Hillsboro,Oregon,OR,United States
971,Keizer,Oregon,OR,United States
971,Lake Oswego,Oregon,OR,United States
971,McMinnville,Oregon,OR,United States
971,Milwaukie,Oregon,OR,United States
971,Oregon City,Oregon,OR,United States
971,Portland,Oregon,OR,United States
971,Salem,Oregon,OR,United States
971,Tigard,Oregon,OR,United States
971,Tualatin,Oregon,OR,United States
971,West Linn,Oregon,OR,United States
971,Woodburn,Oregon,OR,United States
972,Allen,Texas,TX,United States
972,Carrollton,Texas,TX,United States
972,Cedar Hill,Texas,TX,United States
972,Coppell,Texas,TX,United States
972,Dallas,Texas,TX,United States
